# Created: Mon Aug 04 15:11:36 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.RandomSampler
# Runtime options:
#	input:	input/pagerank.csv
#	sampling-rate:	0.20
#	output:	new-results/pagerank/out-0.20.csv
#	metrics-output:	new-results/pagerank/metrics-0.20.csv
#
# Points picked
# 	(1.0, 60.0, 2.0)
# 	(1.0, 100.0, 7.0)
# 	(4.0, 50.0, 8.0)
# 	(2.0, 100.0, 10.0)
# 	(2.0, 50.0, 10.0)
# 	(2.0, 80.0, 2.0)
# 	(1.0, 80.0, 9.0)
# 	(2.0, 100.0, 3.0)
# 	(2.0, 70.0, 6.0)
# 	(1.0, 90.0, 2.0)
# 	(1.0, 70.0, 7.0)
# 	(1.0, 50.0, 8.0)
# 	(2.0, 70.0, 9.0)
# 	(2.0, 70.0, 4.0)
# 	(1.0, 90.0, 3.0)
# 	(1.0, 80.0, 8.0)
# 	(4.0, 50.0, 9.0)
# 	(2.0, 80.0, 3.0)
# 	(2.0, 60.0, 10.0)
# 	(4.0, 50.0, 6.0)
# 	(2.0, 80.0, 6.0)
# 	(1.0, 70.0, 2.0)
# 	(2.0, 90.0, 10.0)
# 	(4.0, 90.0, 10.0)
# 	(1.0, 50.0, 5.0)
# 	(1.0, 80.0, 10.0)
# 	(2.0, 50.0, 3.0)
# 	(2.0, 70.0, 7.0)
# 	(4.0, 80.0, 6.0)
# 	(2.0, 60.0, 7.0)
# 	(1.0, 70.0, 9.0)
# 	(2.0, 60.0, 3.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
2.0	70.0	10.0	86.4600	105.5631	114.8667	100.6331	104.0272	144.4205	112.4480	89.5329	106.7415	140.2111	
2.0	80.0	10.0	92.3500	105.5631	114.8667	104.0503	104.0272	147.7516	112.4480	91.0196	110.2919	140.2111	
2.0	90.0	10.0	93.2900	105.5631	114.8667	108.5830	104.0272	149.4791	117.1317	92.9453	113.8423	140.2111	
2.0	100.0	10.0	102.2000	105.5631	114.8667	113.4471	104.0272	150.1345	117.1317	95.4311	117.3927	140.2111	
4.0	50.0	10.0	68.7000	87.6362	91.6325	86.7133	83.5455	89.0874	99.1854	85.5271	64.3433	85.2964	
4.0	60.0	10.0	74.5900	87.6362	91.6325	82.7996	84.4245	89.0875	99.1854	85.7833	67.8937	85.2964	
4.0	70.0	10.0	77.4900	87.6362	91.6325	81.0262	84.4245	89.0876	99.1854	86.1100	71.4441	85.2964	
4.0	80.0	10.0	76.6100	87.6362	91.6325	81.5344	84.4245	89.0878	99.1854	86.5257	74.9945	85.2964	
4.0	90.0	10.0	80.1900	87.6362	91.6325	84.2128	85.6835	89.0879	105.7135	87.0528	78.5448	85.2964	
4.0	100.0	10.0	85.8200	87.6362	91.6325	88.7375	85.6835	89.0879	105.7135	87.7186	82.0952	85.2964	


# Created: Mon Aug 04 15:11:39 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.UniformSampler
# Runtime options:
#	input:	input/pagerank.csv
#	sampling-rate:	0.20
#	output:	new-results/pagerank/out-0.20.csv
#	metrics-output:	new-results/pagerank/metrics-0.20.csv
#
# Points picked
# 	(4.0, 50.0, 2.0)
# 	(2.0, 70.0, 2.0)
# 	(1.0, 90.0, 2.0)
# 	(4.0, 100.0, 2.0)
# 	(2.0, 60.0, 3.0)
# 	(1.0, 80.0, 3.0)
# 	(4.0, 90.0, 3.0)
# 	(2.0, 50.0, 4.0)
# 	(1.0, 70.0, 4.0)
# 	(4.0, 80.0, 4.0)
# 	(2.0, 100.0, 4.0)
# 	(1.0, 60.0, 5.0)
# 	(4.0, 70.0, 5.0)
# 	(2.0, 90.0, 5.0)
# 	(1.0, 50.0, 6.0)
# 	(4.0, 60.0, 6.0)
# 	(2.0, 80.0, 6.0)
# 	(1.0, 100.0, 6.0)
# 	(4.0, 50.0, 7.0)
# 	(2.0, 70.0, 7.0)
# 	(1.0, 90.0, 7.0)
# 	(4.0, 100.0, 7.0)
# 	(2.0, 60.0, 8.0)
# 	(1.0, 80.0, 8.0)
# 	(4.0, 90.0, 8.0)
# 	(2.0, 50.0, 9.0)
# 	(1.0, 70.0, 9.0)
# 	(4.0, 80.0, 9.0)
# 	(2.0, 100.0, 9.0)
# 	(1.0, 60.0, 10.0)
# 	(4.0, 70.0, 10.0)
# 	(2.0, 90.0, 10.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
1.0	50.0	2.0	150.3600	186.6333	158.9650	132.8204	176.4634	132.7305	140.6153	171.0639	123.6590	144.8256	
1.0	60.0	2.0	179.3700	186.6333	158.9650	146.1559	176.4634	132.7340	140.6153	189.3435	129.7166	144.8256	
1.0	70.0	2.0	203.1300	186.6333	158.9650	159.9805	182.6355	132.7038	140.6153	207.8142	135.7741	144.8256	
1.0	80.0	2.0	227.5400	186.6333	158.9650	171.5522	182.6355	132.6374	140.6153	225.6387	141.8317	144.8256	
1.0	90.0	2.0	251.3500	195.8978	158.9650	178.4153	182.6355	132.5292	146.1789	242.1729	147.8892	144.8256	
1.0	100.0	2.0	282.3600	195.8978	158.9650	179.2477	182.6355	132.3695	146.1789	257.0269	153.9468	144.8256	
2.0	50.0	2.0	113.7000	86.1139	104.6955	112.1855	100.1239	129.1679	108.7212	102.0212	109.1692	123.9765	
2.0	60.0	2.0	117.9800	86.1139	104.6955	122.3701	100.1239	129.1806	108.7212	110.8089	115.2268	123.9765	
2.0	70.0	2.0	128.7800	108.2147	104.6955	134.2519	102.1325	129.0691	108.7212	120.5437	121.2843	123.9765	
2.0	80.0	2.0	143.7100	108.2147	104.6955	145.4368	105.2356	128.8259	108.7212	130.8378	127.3419	123.9765	
2.0	90.0	2.0	151.9700	123.3860	104.6955	153.5482	106.3198	128.4337	108.7212	141.4011	133.3994	123.9765	
2.0	100.0	2.0	177.4600	109.2926	104.6955	157.0472	109.7536	127.8652	108.7212	152.1358	139.4570	123.9765	
4.0	50.0	2.0	87.2100	82.1145	88.7055	88.5453	92.1477	87.2964	105.2056	82.5763	80.1896	82.2784	
4.0	60.0	2.0	90.6800	82.1145	88.7055	90.8124	92.1477	87.2964	105.2056	87.0531	86.2471	82.2784	
4.0	70.0	2.0	98.3400	82.1145	88.7055	95.6467	92.1477	87.2964	105.2056	92.4170	92.3047	82.2784	
4.0	80.0	2.0	97.9500	82.1145	88.7055	102.0371	96.6702	87.2963	105.2056	98.3593	98.3622	82.2784	
4.0	90.0	2.0	110.3900	123.3860	88.7055	108.6223	100.1304	87.2962	105.2056	104.4003	104.4198	82.2784	
4.0	100.0	2.0	119.2800	109.2926	88.7055	114.1617	106.4532	87.2962	105.2056	110.0338	110.4773	82.2784	
1.0	50.0	3.0	132.0700	186.6333	158.9650	130.1290	160.2429	132.8347	140.6153	154.6460	120.9284	144.8256	
1.0	60.0	3.0	152.0000	186.6333	158.9650	143.1517	160.2429	132.8378	140.6153	171.8041	126.9859	144.8256	
1.0	70.0	3.0	164.2000	186.6333	158.9650	156.8600	166.4150	132.8102	140.6153	189.6868	133.0435	144.8256	
1.0	80.0	3.0	185.0500	186.6333	158.9650	168.5439	166.4150	132.7495	140.6153	207.5112	139.1010	144.8256	
1.0	90.0	3.0	206.4400	195.8978	158.9650	175.7336	166.4150	132.6505	146.1789	224.6123	145.1586	144.8256	
1.0	100.0	3.0	225.0100	195.8978	158.9650	177.0469	166.4150	132.5044	146.1789	240.5190	151.2161	144.8256	
2.0	50.0	3.0	91.3500	86.1139	104.6955	108.1842	97.4467	129.5553	108.7212	97.9390	106.4386	123.9765	
2.0	60.0	3.0	96.8200	86.1139	104.6955	117.8975	97.4467	129.5671	108.7212	105.8459	112.4961	123.9765	
2.0	70.0	3.0	113.2000	108.2147	104.6955	129.5787	99.4553	129.4638	108.7212	114.6230	118.5537	123.9765	
2.0	80.0	3.0	115.1400	108.2147	104.6955	140.8777	102.5584	129.2381	108.7212	123.8688	124.6112	123.9765	
2.0	90.0	3.0	130.7800	123.3860	104.6955	149.4018	103.6426	128.8739	108.7212	133.2627	130.6688	123.9765	
2.0	100.0	3.0	126.7400	109.2926	104.6955	153.5385	107.0764	128.3448	108.7212	142.6823	136.7263	123.9765	
4.0	50.0	3.0	78.1700	82.1145	88.7055	84.5447	89.4705	87.2965	105.2056	81.8721	77.4590	82.2784	
4.0	60.0	3.0	87.1600	82.1145	88.7055	86.3463	89.4705	87.2965	105.2056	86.1720	83.5165	82.2784	
4.0	70.0	3.0	100.1000	82.1145	88.7055	90.9673	89.4705	87.2964	105.2056	91.3875	89.5740	82.2784	
4.0	80.0	3.0	101.9300	82.1145	88.7055	97.4334	93.9930	87.2964	105.2056	97.2468	95.6316	82.2784	
4.0	90.0	3.0	115.8700	123.3860	88.7055	104.3690	97.4532	87.2963	105.2056	103.2906	101.6891	82.2784	
4.0	100.0	3.0	122.7800	109.2926	88.7055	110.4729	103.7760	87.2962	105.2056	109.0037	107.7467	82.2784	
1.0	50.0	4.0	136.5900	186.6333	158.9650	126.7060	160.2429	132.9167	140.6153	140.2367	118.1977	144.8256	
1.0	60.0	4.0	151.4200	186.6333	158.9650	138.9933	160.2429	132.9196	140.6153	155.8514	124.2553	144.8256	
1.0	70.0	4.0	182.1800	186.6333	158.9650	152.1666	166.4150	132.8940	140.6153	172.5565	130.3128	144.8256	
1.0	80.0	4.0	201.1600	186.6333	158.9650	163.6324	166.4150	132.8379	140.6153	189.6785	136.3704	144.8256	
1.0	90.0	4.0	210.9400	195.8978	158.9650	170.9773	166.4150	132.7462	146.1789	206.6118	142.4279	144.8256	
1.0	100.0	4.0	212.2000	195.8978	158.9650	172.7926	166.4150	132.6108	146.1789	222.8909	148.4855	144.8256	
2.0	50.0	4.0	87.2400	86.1139	104.6955	103.9992	97.4467	129.8643	108.7212	94.7271	103.7079	123.9765	
2.0	60.0	4.0	92.2600	86.1139	104.6955	112.9069	97.4467	129.8753	108.7212	101.9325	109.7655	123.9765	
2.0	70.0	4.0	98.0500	108.2147	104.6955	124.0252	99.4553	129.7786	108.7212	109.9546	115.8230	123.9765	
2.0	80.0	4.0	106.8900	108.2147	104.6955	135.1217	102.5584	129.5673	108.7212	118.3773	121.8806	123.9765	
2.0	90.0	4.0	116.4300	123.3860	104.6955	143.8558	103.6426	129.2258	108.7212	126.8401	127.9381	123.9765	
2.0	100.0	4.0	122.1400	109.2926	104.6955	148.5799	107.0764	128.7290	108.7212	135.1753	133.9957	123.9765	
4.0	50.0	4.0	66.9600	82.1145	88.7055	81.1211	89.4705	87.2965	105.2056	81.2072	74.7283	82.2784	
4.0	60.0	4.0	83.3200	82.1145	88.7055	82.3688	89.4705	87.2965	105.2056	85.3315	80.7859	82.2784	
4.0	70.0	4.0	74.3100	82.1145	88.7055	86.6281	89.4705	87.2965	105.2056	90.3940	86.8434	82.2784	
4.0	80.0	4.0	83.1300	82.1145	88.7055	92.9925	93.9930	87.2965	105.2056	96.1608	92.9009	82.2784	
4.0	90.0	4.0	87.0900	123.3860	88.7055	100.1105	97.4532	87.2964	105.2056	102.1975	98.9585	82.2784	
4.0	100.0	4.0	95.7400	109.2926	88.7055	106.6521	103.7760	87.2963	105.2056	107.9854	105.0160	82.2784	
1.0	50.0	5.0	110.7600	126.4064	158.9650	122.8154	149.8486	132.9803	133.8684	128.0941	115.4671	144.8256	
1.0	60.0	5.0	128.2500	126.4064	158.9650	134.0052	149.8486	132.9830	133.8684	141.9939	121.5246	144.8256	
1.0	70.0	5.0	137.9100	126.4064	158.9650	146.2698	156.0207	132.9590	133.8684	157.1669	127.5822	144.8256	
1.0	80.0	5.0	155.0100	126.4064	158.9650	157.2066	156.0207	132.9064	133.8684	173.0580	133.6397	144.8256	
1.0	90.0	5.0	171.6000	195.8978	158.9650	164.5249	156.0207	132.8204	139.4320	189.1612	139.6973	144.8256	
1.0	100.0	5.0	201.4800	195.8978	158.9650	166.8241	156.0207	132.6934	139.4320	205.0859	145.7548	144.8256	
2.0	50.0	5.0	100.0400	86.1139	104.6955	99.9509	97.4467	130.1062	108.7212	92.1712	100.9773	123.9765	
2.0	60.0	5.0	101.2700	86.1139	104.6955	107.7848	97.4467	130.1166	108.7212	98.8172	107.0348	123.9765	
2.0	70.0	5.0	109.5000	108.2147	104.6955	118.0252	99.4553	130.0251	108.7212	106.2504	113.0924	123.9765	
2.0	80.0	5.0	117.3000	108.2147	104.6955	128.6215	102.5584	129.8252	108.7212	114.0450	119.1499	123.9765	
2.0	90.0	5.0	126.7800	123.3860	104.6955	137.3484	103.6426	129.5019	108.7212	121.8008	125.2075	123.9765	
2.0	100.0	5.0	134.8100	109.2926	104.6955	142.5647	107.0764	129.0309	108.7212	129.2950	131.2650	123.9765	
4.0	50.0	5.0	66.8200	82.1145	88.7055	78.5390	89.4705	87.2966	105.2056	80.5785	71.9977	82.2784	
4.0	60.0	5.0	65.9200	82.1145	88.7055	79.1898	89.4705	87.2966	105.2056	84.5285	78.0552	82.2784	
4.0	70.0	5.0	74.8100	82.1145	88.7055	82.9703	89.4705	87.2966	105.2056	89.4336	84.1128	82.2784	
4.0	80.0	5.0	71.3700	82.1145	88.7055	89.0664	93.9930	87.2965	105.2056	95.0980	90.1703	82.2784	
4.0	90.0	5.0	83.7000	123.3860	88.7055	96.1864	97.4532	87.2964	105.2056	101.1158	96.2278	82.2784	
4.0	100.0	5.0	89.5600	109.2926	88.7055	103.0055	103.7760	87.2963	105.2056	106.9706	102.2854	82.2784	
1.0	50.0	6.0	131.5700	126.4064	158.9650	118.7716	149.8486	133.0282	133.8684	118.1849	112.7365	144.8256	
1.0	60.0	6.0	139.2100	126.4064	158.9650	128.5929	149.8486	133.0308	133.8684	130.4056	118.7940	144.8256	
1.0	70.0	6.0	137.2200	126.4064	158.9650	139.6507	156.0207	133.0080	133.8684	143.9359	124.8515	144.8256	
1.0	80.0	6.0	160.9800	126.4064	158.9650	149.7918	156.0207	132.9580	133.8684	158.3126	130.9091	144.8256	
1.0	90.0	6.0	173.8500	195.8978	158.9650	156.9035	156.0207	132.8763	139.4320	173.1244	136.9666	144.8256	
1.0	100.0	6.0	192.6700	195.8978	158.9650	159.6283	156.0207	132.7556	139.4320	188.0807	143.0242	144.8256	
2.0	50.0	6.0	96.7900	86.1139	104.6955	96.3621	97.4467	130.2897	108.7212	90.1053	98.2466	123.9765	
2.0	60.0	6.0	106.1100	86.1139	104.6955	102.9426	97.4467	130.2997	108.7212	96.2999	104.3042	123.9765	
2.0	70.0	6.0	102.9600	108.2147	104.6955	112.0629	99.4553	130.2123	108.7212	103.2730	110.3617	123.9765	
2.0	80.0	6.0	107.9900	108.2147	104.6955	121.9031	102.5584	130.0211	108.7212	110.5963	116.4193	123.9765	
2.0	90.0	6.0	116.1100	123.3860	104.6955	130.4071	103.6426	129.7117	108.7212	117.8350	122.4768	123.9765	
2.0	100.0	6.0	114.3800	109.2926	104.6955	135.9802	107.0764	129.2607	108.7212	124.7103	128.5344	123.9765	
4.0	50.0	6.0	68.6800	82.1145	88.7055	77.0012	89.4705	87.2967	105.2056	79.9835	69.2670	82.2784	
4.0	60.0	6.0	74.4500	82.1145	88.7055	77.0618	89.4705	87.2967	105.2056	83.7610	75.3246	82.2784	
4.0	70.0	6.0	71.7600	82.1145	88.7055	80.2864	89.4705	87.2966	105.2056	88.5047	81.3821	82.2784	
4.0	80.0	6.0	77.1100	82.1145	88.7055	85.9709	93.9930	87.2966	105.2056	94.0565	87.4397	82.2784	
4.0	90.0	6.0	82.5700	123.3860	88.7055	92.9138	97.4532	87.2965	105.2056	100.0426	93.4972	82.2784	
4.0	100.0	6.0	85.5400	109.2926	88.7055	99.8286	103.7760	87.2964	105.2056	105.9541	99.5547	82.2784	
1.0	50.0	7.0	117.9300	126.4064	158.9650	114.8974	149.8486	133.0624	133.8684	110.2838	110.0058	144.8256	
1.0	60.0	7.0	117.2900	126.4064	158.9650	123.1888	149.8486	133.0649	133.8684	120.9927	116.0634	144.8256	
1.0	70.0	7.0	138.5100	126.4064	158.9650	132.8375	150.6255	133.0430	133.8684	132.9575	122.1209	144.8256	
1.0	80.0	7.0	135.8200	126.4064	158.9650	141.9779	150.6255	132.9948	133.8684	145.7696	128.1784	144.8256	
1.0	90.0	7.0	149.7100	195.8978	158.9650	148.7178	150.6255	132.9163	139.4320	159.0780	134.2360	144.8256	
1.0	100.0	7.0	161.0500	195.8978	158.9650	151.7740	150.6255	132.8001	139.4320	172.6742	140.2935	144.8256	
2.0	50.0	7.0	74.3500	86.1139	104.6955	93.5151	97.4467	130.4216	106.5878	88.4041	95.5160	123.9765	
2.0	60.0	7.0	83.6500	86.1139	104.6955	98.7620	97.4467	130.4312	106.5878	94.2270	101.5735	123.9765	
2.0	70.0	7.0	100.6300	108.2147	104.6955	106.6088	99.4553	130.3467	106.5878	100.8356	107.6311	123.9765	
2.0	80.0	7.0	101.3800	108.2147	104.6955	115.4960	102.5584	130.1618	106.5878	107.8068	113.6886	123.9765	
2.0	90.0	7.0	100.7600	98.1120	104.6955	123.5774	103.6426	129.8626	106.5878	114.6792	119.7462	123.9765	
2.0	100.0	7.0	104.1500	109.2926	104.6955	129.3424	107.0764	129.4261	106.5878	121.1211	125.8037	123.9765	
4.0	50.0	7.0	72.6300	82.1145	88.7055	76.6235	89.4705	87.2967	104.9888	79.4203	66.5364	82.2784	
4.0	60.0	7.0	75.8500	82.1145	88.7055	76.1465	89.4705	87.2967	104.9888	83.0274	72.5939	82.2784	
4.0	70.0	7.0	90.0700	82.1145	88.7055	78.7821	89.4705	87.2967	104.9888	87.6064	78.6515	82.2784	
4.0	80.0	7.0	88.8500	82.1145	88.7055	83.9442	93.9930	87.2966	104.9888	93.0358	84.7090	82.2784	
4.0	90.0	7.0	98.5200	98.1120	88.7055	90.5449	97.4532	87.2965	104.9888	98.9767	90.7666	82.2784	
4.0	100.0	7.0	88.6500	109.2926	88.7055	97.3667	103.7760	87.2964	104.9888	104.9328	96.8241	82.2784	
1.0	50.0	8.0	99.2300	126.4064	158.9650	111.4822	149.8486	133.0843	133.8684	104.0755	107.2752	144.8256	
1.0	60.0	8.0	113.7900	126.4064	158.9650	118.1952	149.8486	133.0868	133.8684	113.4975	113.3327	144.8256	
1.0	70.0	8.0	116.4900	126.4064	158.9650	126.3359	150.6255	133.0654	133.8684	124.0841	119.3903	144.8256	
1.0	80.0	8.0	128.2900	126.4064	158.9650	134.3434	150.6255	133.0185	133.8684	135.4483	125.4478	144.8256	
1.0	90.0	8.0	143.9600	195.8978	158.9650	140.5717	150.6255	132.9419	139.4320	147.2604	131.5053	144.8256	
1.0	100.0	8.0	150.0800	195.8978	158.9650	143.8385	150.6255	132.8286	139.4320	159.3532	137.5629	144.8256	
2.0	50.0	8.0	93.4200	86.1139	104.6955	91.6155	97.4467	130.5065	106.5878	86.9746	92.7853	123.9765	
2.0	60.0	8.0	85.6900	86.1139	104.6955	95.5463	97.4467	130.5159	106.5878	92.4837	98.8429	123.9765	
2.0	70.0	8.0	106.0100	108.2147	104.6955	102.0586	99.4553	130.4333	106.5878	98.7962	104.9004	123.9765	
2.0	80.0	8.0	99.2600	108.2147	104.6955	109.8647	102.5584	130.2525	106.5878	105.5020	110.9580	123.9765	
2.0	90.0	8.0	107.7200	98.1120	104.6955	117.3535	103.6426	129.9598	106.5878	112.1216	117.0155	123.9765	
2.0	100.0	8.0	108.0100	109.2926	104.6955	123.1302	107.0764	129.5327	106.5878	118.2766	123.0731	123.9765	
4.0	50.0	8.0	70.7900	82.1145	88.7055	77.4199	89.4705	87.2967	104.9888	78.8872	63.8057	82.2784	
4.0	60.0	8.0	77.8000	82.1145	88.7055	76.4954	89.4705	87.2967	104.9888	82.3265	69.8633	82.2784	
4.0	70.0	8.0	83.3100	82.1145	88.7055	78.5503	89.4705	87.2967	104.9888	86.7382	75.9208	82.2784	
4.0	80.0	8.0	100.9200	82.1145	88.7055	83.1167	93.9930	87.2967	104.9888	92.0363	81.9784	82.2784	
4.0	90.0	8.0	91.8300	98.1120	88.7055	89.2355	97.4532	87.2966	104.9888	97.9181	88.0359	82.2784	
4.0	100.0	8.0	85.9700	109.2926	88.7055	95.7835	103.7760	87.2965	104.9888	103.9054	94.0935	82.2784	
1.0	50.0	9.0	117.2500	126.4064	158.9650	108.7462	149.8486	133.0949	133.8684	99.2299	104.5445	144.8256	
1.0	60.0	9.0	126.0200	126.4064	158.9650	113.9363	149.8486	133.0973	133.8684	107.5956	110.6021	144.8256	
1.0	70.0	9.0	126.8500	126.4064	158.9650	120.5692	150.6255	133.0762	133.8684	117.0321	116.6596	144.8256	
1.0	80.0	9.0	132.9400	126.4064	158.9650	127.3858	150.6255	133.0298	133.8684	127.1545	122.7172	144.8256	
1.0	90.0	9.0	146.7000	195.8978	158.9650	132.9963	150.6255	132.9542	139.4320	137.6234	128.7747	144.8256	
1.0	100.0	9.0	157.0200	195.8978	158.9650	136.3393	150.6255	132.8423	139.4320	148.2718	134.8322	144.8256	
2.0	50.0	9.0	81.5500	86.1139	104.6955	90.7688	97.4467	130.5473	106.5878	85.7492	90.0547	123.9765	
2.0	60.0	9.0	82.3500	86.1139	104.6955	93.4847	97.4467	130.5566	106.5878	90.9854	96.1122	123.9765	
2.0	70.0	9.0	84.9600	108.2147	104.6955	98.6874	99.4553	130.4749	106.5878	97.0492	102.1698	123.9765	
2.0	80.0	9.0	99.6300	108.2147	104.6955	105.3546	102.5584	130.2961	106.5878	103.5501	108.2273	123.9765	
2.0	90.0	9.0	110.9300	98.1120	104.6955	112.1207	103.6426	130.0066	106.5878	109.9989	114.2849	123.9765	
2.0	100.0	9.0	120.7400	109.2926	104.6955	117.7300	107.0764	129.5840	106.5878	115.9775	120.3424	123.9765	
4.0	50.0	9.0	74.2000	82.1145	88.7055	79.3038	89.4705	87.2968	104.9888	78.3828	61.0751	82.2784	
4.0	60.0	9.0	80.5300	82.1145	88.7055	78.0457	89.4705	87.2968	104.9888	81.6575	67.1326	82.2784	
4.0	70.0	9.0	85.6000	82.1145	88.7055	79.5629	89.4705	87.2967	104.9888	85.9000	73.1902	82.2784	
4.0	80.0	9.0	90.4100	82.1145	88.7055	83.4987	93.9930	87.2967	104.9888	91.0584	79.2477	82.2784	
4.0	90.0	9.0	89.4400	98.1120	88.7055	89.0297	97.4532	87.2966	104.9888	96.8676	85.3053	82.2784	
4.0	100.0	9.0	92.8500	109.2926	88.7055	95.1454	103.7760	87.2965	104.9888	102.8716	91.3628	82.2784	
1.0	50.0	10.0	108.3300	126.4064	158.9650	106.8193	149.8486	133.0944	133.8684	95.4466	101.8139	144.8256	
1.0	60.0	10.0	113.7300	126.4064	158.9650	110.6251	149.8486	133.0968	133.8684	102.9625	107.8714	144.8256	
1.0	70.0	10.0	129.2100	126.4064	158.9650	115.8349	150.6255	133.0757	133.8684	111.4718	113.9290	144.8256	
1.0	80.0	10.0	135.0600	126.4064	158.9650	121.4716	150.6255	133.0294	133.8684	120.5842	119.9865	144.8256	
1.0	90.0	10.0	141.0700	195.8978	158.9650	126.3964	150.6255	132.9537	139.4320	129.9330	126.0440	144.8256	
1.0	100.0	10.0	155.8600	195.8978	158.9650	129.6816	150.6255	132.8417	139.4320	139.3213	132.1016	144.8256	
2.0	50.0	10.0	78.3600	86.1139	104.6955	90.9720	97.4467	130.5456	106.5878	84.6783	87.3241	123.9765	
2.0	60.0	10.0	83.7100	86.1139	104.6955	92.6363	97.4467	130.5549	106.5878	89.6706	93.3816	123.9765	
2.0	70.0	10.0	86.4600	108.2147	104.6955	96.6252	99.4553	130.4731	106.5878	95.5177	99.4391	123.9765	
2.0	80.0	10.0	92.3500	108.2147	104.6955	102.1612	102.5584	130.2943	106.5878	101.8540	105.4967	123.9765	
2.0	90.0	10.0	93.2900	98.1120	104.6955	108.1198	103.6426	130.0046	106.5878	108.1886	111.5542	123.9765	
2.0	100.0	10.0	102.2000	109.2926	104.6955	113.4000	107.0764	129.5818	106.5878	114.0707	117.6118	123.9765	
4.0	50.0	10.0	68.7000	82.1145	88.7055	82.1018	89.4705	87.2968	104.9888	77.9059	58.3444	82.2784	
4.0	60.0	10.0	74.5900	82.1145	88.7055	80.6335	89.4705	87.2968	104.9888	81.0194	64.4020	82.2784	
4.0	70.0	10.0	77.4900	82.1145	88.7055	81.6812	89.4705	87.2967	104.9888	85.0919	70.4595	82.2784	
4.0	80.0	10.0	76.6100	82.1145	88.7055	84.9868	93.9930	87.2967	104.9888	90.1032	76.5171	82.2784	
4.0	90.0	10.0	80.1900	98.1120	88.7055	89.8618	97.4532	87.2966	104.9888	95.8265	82.5746	82.2784	
4.0	100.0	10.0	85.8200	109.2926	88.7055	95.4201	103.7760	87.2965	104.9888	101.8323	88.6322	82.2784	


